maxfarms, p, zone, weight_z, cell, weight_c
10, 0.5, 1, 0.08333333333333333, 1409, 0.001666666666666668
10, 0.5, 1, 0.08333333333333333, 1410, 0.001666666666666668
10, 0.5, 1, 0.08333333333333333, 1482, 0.001666666666666667
10, 0.5, 1, 0.08333333333333333, 1483, 0.001666666666666668
10, 0.5, 1, 0.08333333333333333, 1484, 0.001666666666666668
10, 0.5, 1, 0.08333333333333333, 1485, 0.001666666666666667
10, 0.5, 1, 0.08333333333333333, 1486, 0.001666666666666668
10, 0.5, 1, 0.08333333333333333, 1560, 0.001666666666666668
10, 0.5, 1, 0.08333333333333333, 1561, 0.001666666666666668
10, 0.5, 1, 0.08333333333333333, 1562, 0.001666666666666668
10, 0.5, 1, 0.08333333333333333, 1563, 0.001666666666666668
10, 0.5, 1, 0.08333333333333333, 1641, 0.001666666666666668
10, 0.5, 1, 0.08333333333333333, 1642, 0.001666666666666668
10, 0.5, 1, 0.08333333333333333, 1724, 0.001666666666666668
10, 0.5, 5, 0.05, 2535, 0.001666666666666667
10, 0.5, 5, 0.05, 2536, 0.001666666666666668
10, 0.5, 5, 0.05, 2537, 0.001666666666666667
10, 0.5, 5, 0.05, 2637, 0.001666666666666668
10, 0.5, 5, 0.05, 2638, 0.001666666666666667
10, 0.5, 5, 0.05, 2741, 0.001666666666666668
10, 0.5, 5, 0.05, 2742, 0.001666666666666668
10, 0.5, 5, 0.05, 2953, 0.001666666666666668
10, 0.5, 5, 0.05, 3058, 0.001666666666666667
10, 0.5, 5, 0.05, 3059, 0.001666666666666668
10, 0.5, 5, 0.05, 3166, 0.001666666666666668
10, 0.5, 5, 0.05, 3167, 0.001666666666666667
10, 0.5, 5, 0.05, 3272, 0.001666666666666667
10, 0.5, 5, 0.05, 3273, 0.001666666666666668
10, 0.5, 5, 0.05, 3274, 0.001666666666666667
10, 0.5, 5, 0.05, 3275, 0.001666666666666668
10, 0.5, 5, 0.05, 3380, 0.001666666666666668
10, 0.5, 5, 0.05, 3381, 0.001666666666666667
10, 0.5, 5, 0.05, 3382, 0.001666666666666668
10, 0.5, 5, 0.05, 3383, 0.001666666666666667
10, 0.5, 5, 0.05, 3491, 0.001666666666666667
10, 0.5, 5, 0.05, 3492, 0.001666666666666667
10, 0.5, 5, 0.05, 3493, 0.001666666666666668
10, 0.5, 5, 0.05, 3494, 0.001666666666666668
10, 0.5, 5, 0.05, 3602, 0.001666666666666668
10, 0.5, 5, 0.05, 3604, 0.001666666666666667
10, 0.5, 5, 0.05, 3714, 0.001666666666666668
10, 0.5, 5, 0.05, 3715, 0.001666666666666667
10, 0.5, 5, 0.05, 3716, 0.001666666666666667
10, 0.5, 5, 0.05, 3943, 0.001666666666666668
10, 0.5, 9, 0.08333333333333333, 5698, 0.001666666666666668
10, 0.5, 9, 0.08333333333333333, 5824, 0.001666666666666667
10, 0.5, 9, 0.08333333333333333, 5825, 0.001666666666666668
10, 0.5, 9, 0.08333333333333333, 5826, 0.001666666666666667
10, 0.5, 9, 0.08333333333333333, 5827, 0.001666666666666668
10, 0.5, 9, 0.08333333333333333, 5828, 0.001666666666666668
10, 0.5, 9, 0.08333333333333333, 5829, 0.001666666666666667
10, 0.5, 9, 0.08333333333333333, 5830, 0.001666666666666668
10, 0.5, 9, 0.08333333333333333, 5952, 0.001666666666666668
10, 0.5, 9, 0.08333333333333333, 5953, 0.001666666666666668
10, 0.5, 9, 0.08333333333333333, 5954, 0.001666666666666668
10, 0.5, 9, 0.08333333333333333, 5955, 0.001666666666666667
10, 0.5, 9, 0.08333333333333333, 5956, 0.001666666666666668
10, 0.5, 9, 0.08333333333333333, 5957, 0.001666666666666667
10, 0.5, 9, 0.08333333333333333, 5958, 0.001666666666666668
10, 0.5, 9, 0.08333333333333333, 5959, 0.001666666666666668
10, 0.5, 14, 0.08333333333333333, 6077, 0.001666666666666668
10, 0.5, 14, 0.08333333333333333, 6078, 0.001666666666666667
10, 0.5, 9, 0.08333333333333333, 6079, 0.001666666666666668
10, 0.5, 9, 0.08333333333333333, 6080, 0.001666666666666668
10, 0.5, 9, 0.08333333333333333, 6081, 0.001666666666666668
10, 0.5, 9, 0.08333333333333333, 6082, 0.001666666666666667
10, 0.5, 9, 0.08333333333333333, 6083, 0.001666666666666668
10, 0.5, 9, 0.08333333333333333, 6084, 0.001666666666666667
10, 0.5, 9, 0.08333333333333333, 6085, 0.001666666666666667
10, 0.5, 9, 0.08333333333333333, 6086, 0.001666666666666668
10, 0.5, 9, 0.08333333333333333, 6087, 0.001666666666666668
10, 0.5, 9, 0.08333333333333333, 6088, 0.001666666666666668
10, 0.5, 9, 0.08333333333333333, 6089, 0.001666666666666668
10, 0.5, 14, 0.08333333333333333, 6206, 0.001666666666666668
10, 0.5, 14, 0.08333333333333333, 6207, 0.001666666666666668
10, 0.5, 9, 0.08333333333333333, 6209, 0.001666666666666668
10, 0.5, 9, 0.08333333333333333, 6210, 0.001666666666666668
10, 0.5, 9, 0.08333333333333333, 6211, 0.001666666666666668
10, 0.5, 9, 0.08333333333333333, 6212, 0.001666666666666668
10, 0.5, 9, 0.08333333333333333, 6213, 0.001666666666666668
10, 0.5, 9, 0.08333333333333333, 6214, 0.001666666666666668
10, 0.5, 9, 0.08333333333333333, 6215, 0.001666666666666667
10, 0.5, 9, 0.08333333333333333, 6216, 0.001666666666666668
10, 0.5, 9, 0.08333333333333333, 6217, 0.001666666666666667
10, 0.5, 9, 0.08333333333333333, 6218, 0.001666666666666667
10, 0.5, 14, 0.08333333333333333, 6336, 0.001666666666666668
10, 0.5, 14, 0.08333333333333333, 6337, 0.001666666666666668
10, 0.5, 14, 0.08333333333333333, 6338, 0.001666666666666667
10, 0.5, 19, 0.2, 6339, 0.001666666666666668
10, 0.5, 19, 0.2, 6340, 0.001666666666666668
10, 0.5, 19, 0.2, 6341, 0.001666666666666667
10, 0.5, 9, 0.08333333333333333, 6342, 0.001666666666666667
10, 0.5, 9, 0.08333333333333333, 6343, 0.001666666666666668
10, 0.5, 9, 0.08333333333333333, 6344, 0.001666666666666668
10, 0.5, 9, 0.08333333333333333, 6345, 0.001666666666666668
10, 0.5, 9, 0.08333333333333333, 6346, 0.001666666666666668
10, 0.5, 9, 0.08333333333333333, 6347, 0.001666666666666668
10, 0.5, 9, 0.08333333333333333, 6348, 0.001666666666666668
10, 0.5, 9, 0.08333333333333333, 6349, 0.001666666666666668
10, 0.5, 14, 0.08333333333333333, 6466, 0.001666666666666668
10, 0.5, 14, 0.08333333333333333, 6467, 0.001666666666666667
10, 0.5, 14, 0.08333333333333333, 6468, 0.001666666666666668
10, 0.5, 14, 0.08333333333333333, 6469, 0.001666666666666668
10, 0.5, 19, 0.2, 6471, 0.001666666666666667
10, 0.5, 19, 0.2, 6472, 0.001666666666666667
10, 0.5, 19, 0.2, 6473, 0.001666666666666668
10, 0.5, 19, 0.2, 6474, 0.001666666666666668
10, 0.5, 19, 0.2, 6475, 0.001666666666666668
10, 0.5, 9, 0.08333333333333333, 6476, 0.001666666666666668
10, 0.5, 9, 0.08333333333333333, 6477, 0.001666666666666668
10, 0.5, 9, 0.08333333333333333, 6478, 0.001666666666666668
10, 0.5, 9, 0.08333333333333333, 6479, 0.001666666666666668
10, 0.5, 14, 0.08333333333333333, 6598, 0.001666666666666667
10, 0.5, 14, 0.08333333333333333, 6599, 0.001666666666666668
10, 0.5, 14, 0.08333333333333333, 6600, 0.001666666666666668
10, 0.5, 14, 0.08333333333333333, 6601, 0.001666666666666668
10, 0.5, 19, 0.2, 6602, 0.001666666666666668
10, 0.5, 19, 0.2, 6603, 0.001666666666666667
10, 0.5, 19, 0.2, 6604, 0.001666666666666668
10, 0.5, 19, 0.2, 6605, 0.001666666666666668
10, 0.5, 19, 0.2, 6606, 0.001666666666666668
10, 0.5, 19, 0.2, 6607, 0.001666666666666667
10, 0.5, 19, 0.2, 6608, 0.001666666666666667
10, 0.5, 19, 0.2, 6609, 0.001666666666666667
10, 0.5, 19, 0.2, 6610, 0.001666666666666668
10, 0.5, 9, 0.08333333333333333, 6611, 0.001666666666666668
10, 0.5, 14, 0.08333333333333333, 6730, 0.001666666666666668
10, 0.5, 14, 0.08333333333333333, 6731, 0.001666666666666668
10, 0.5, 14, 0.08333333333333333, 6732, 0.001666666666666668
10, 0.5, 14, 0.08333333333333333, 6733, 0.001666666666666667
10, 0.5, 14, 0.08333333333333333, 6734, 0.001666666666666667
10, 0.5, 19, 0.2, 6735, 0.001666666666666668
10, 0.5, 19, 0.2, 6736, 0.001666666666666667
10, 0.5, 19, 0.2, 6737, 0.001666666666666667
10, 0.5, 19, 0.2, 6738, 0.001666666666666667
10, 0.5, 19, 0.2, 6739, 0.001666666666666667
10, 0.5, 19, 0.2, 6740, 0.001666666666666668
10, 0.5, 19, 0.2, 6741, 0.001666666666666667
10, 0.5, 19, 0.2, 6742, 0.001666666666666668
10, 0.5, 19, 0.2, 6743, 0.001666666666666668
10, 0.5, 19, 0.2, 6744, 0.001666666666666667
10, 0.5, 14, 0.08333333333333333, 6862, 0.001666666666666668
10, 0.5, 14, 0.08333333333333333, 6863, 0.001666666666666667
10, 0.5, 14, 0.08333333333333333, 6864, 0.001666666666666667
10, 0.5, 14, 0.08333333333333333, 6865, 0.001666666666666668
10, 0.5, 14, 0.08333333333333333, 6866, 0.001666666666666668
10, 0.5, 14, 0.08333333333333333, 6867, 0.001666666666666668
10, 0.5, 19, 0.2, 6868, 0.001666666666666667
10, 0.5, 19, 0.2, 6869, 0.001666666666666668
10, 0.5, 19, 0.2, 6870, 0.001666666666666667
10, 0.5, 19, 0.2, 6871, 0.001666666666666667
10, 0.5, 19, 0.2, 6872, 0.001666666666666667
10, 0.5, 19, 0.2, 6873, 0.001666666666666668
10, 0.5, 19, 0.2, 6874, 0.001666666666666668
10, 0.5, 19, 0.2, 6875, 0.001666666666666668
10, 0.5, 19, 0.2, 6876, 0.001666666666666668
10, 0.5, 19, 0.2, 6877, 0.001666666666666668
10, 0.5, 14, 0.08333333333333333, 6996, 0.001666666666666668
10, 0.5, 14, 0.08333333333333333, 6997, 0.001666666666666668
10, 0.5, 14, 0.08333333333333333, 6998, 0.001666666666666667
10, 0.5, 14, 0.08333333333333333, 6999, 0.001666666666666668
10, 0.5, 14, 0.08333333333333333, 7000, 0.001666666666666667
10, 0.5, 19, 0.2, 7001, 0.001666666666666668
10, 0.5, 19, 0.2, 7002, 0.001666666666666667
10, 0.5, 19, 0.2, 7003, 0.001666666666666668
10, 0.5, 19, 0.2, 7004, 0.001666666666666667
10, 0.5, 19, 0.2, 7005, 0.001666666666666668
10, 0.5, 19, 0.2, 7006, 0.001666666666666667
10, 0.5, 19, 0.2, 7007, 0.001666666666666668
10, 0.5, 19, 0.2, 7008, 0.001666666666666668
10, 0.5, 19, 0.2, 7009, 0.001666666666666667
10, 0.5, 19, 0.2, 7010, 0.001666666666666668
10, 0.5, 19, 0.2, 7011, 0.001666666666666668
10, 0.5, 14, 0.08333333333333333, 7131, 0.001666666666666667
10, 0.5, 14, 0.08333333333333333, 7132, 0.001666666666666668
10, 0.5, 14, 0.08333333333333333, 7133, 0.001666666666666668
10, 0.5, 14, 0.08333333333333333, 7134, 0.001666666666666667
10, 0.5, 19, 0.2, 7135, 0.001666666666666668
10, 0.5, 19, 0.2, 7136, 0.001666666666666668
10, 0.5, 19, 0.2, 7137, 0.001666666666666668
10, 0.5, 19, 0.2, 7138, 0.001666666666666668
10, 0.5, 19, 0.2, 7139, 0.001666666666666668
10, 0.5, 19, 0.2, 7140, 0.001666666666666667
10, 0.5, 19, 0.2, 7141, 0.001666666666666668
10, 0.5, 19, 0.2, 7142, 0.001666666666666667
10, 0.5, 19, 0.2, 7143, 0.001666666666666668
10, 0.5, 19, 0.2, 7144, 0.001666666666666668
10, 0.5, 19, 0.2, 7145, 0.001666666666666668
10, 0.5, 14, 0.08333333333333333, 7267, 0.001666666666666668
10, 0.5, 14, 0.08333333333333333, 7268, 0.001666666666666667
10, 0.5, 14, 0.08333333333333333, 7269, 0.001666666666666668
10, 0.5, 14, 0.08333333333333333, 7270, 0.001666666666666668
10, 0.5, 19, 0.2, 7271, 0.001666666666666668
10, 0.5, 19, 0.2, 7272, 0.001666666666666667
10, 0.5, 19, 0.2, 7273, 0.001666666666666667
10, 0.5, 19, 0.2, 7274, 0.001666666666666667
10, 0.5, 19, 0.2, 7275, 0.001666666666666668
10, 0.5, 19, 0.2, 7276, 0.001666666666666667
10, 0.5, 19, 0.2, 7277, 0.001666666666666668
10, 0.5, 19, 0.2, 7278, 0.001666666666666668
10, 0.5, 19, 0.2, 7279, 0.001666666666666668
10, 0.5, 19, 0.2, 7280, 0.001666666666666668
10, 0.5, 19, 0.2, 7281, 0.001666666666666668
10, 0.5, 14, 0.08333333333333333, 7403, 0.001666666666666668
10, 0.5, 14, 0.08333333333333333, 7404, 0.001666666666666667
10, 0.5, 14, 0.08333333333333333, 7405, 0.001666666666666668
10, 0.5, 14, 0.08333333333333333, 7406, 0.001666666666666667
10, 0.5, 19, 0.2, 7407, 0.001666666666666668
10, 0.5, 19, 0.2, 7408, 0.001666666666666668
10, 0.5, 19, 0.2, 7409, 0.001666666666666668
10, 0.5, 19, 0.2, 7410, 0.001666666666666668
10, 0.5, 19, 0.2, 7411, 0.001666666666666668
10, 0.5, 19, 0.2, 7412, 0.001666666666666667
10, 0.5, 19, 0.2, 7413, 0.001666666666666668
10, 0.5, 19, 0.2, 7414, 0.001666666666666667
10, 0.5, 19, 0.2, 7415, 0.001666666666666668
10, 0.5, 19, 0.2, 7416, 0.001666666666666668
10, 0.5, 19, 0.2, 7417, 0.001666666666666667
10, 0.5, 14, 0.08333333333333333, 7540, 0.001666666666666667
10, 0.5, 14, 0.08333333333333333, 7541, 0.001666666666666668
10, 0.5, 14, 0.08333333333333333, 7542, 0.001666666666666668
10, 0.5, 14, 0.08333333333333333, 7543, 0.001666666666666668
10, 0.5, 19, 0.2, 7544, 0.001666666666666667
10, 0.5, 19, 0.2, 7545, 0.001666666666666668
10, 0.5, 19, 0.2, 7546, 0.001666666666666668
10, 0.5, 19, 0.2, 7547, 0.001666666666666668
10, 0.5, 19, 0.2, 7548, 0.001666666666666668
10, 0.5, 19, 0.2, 7549, 0.001666666666666667
10, 0.5, 19, 0.2, 7550, 0.001666666666666668
10, 0.5, 19, 0.2, 7551, 0.001666666666666667
10, 0.5, 19, 0.2, 7552, 0.001666666666666668
10, 0.5, 19, 0.2, 7553, 0.001666666666666668
10, 0.5, 19, 0.2, 7554, 0.001666666666666668
10, 0.5, 14, 0.08333333333333333, 7679, 0.001666666666666667
10, 0.5, 14, 0.08333333333333333, 7680, 0.001666666666666668
10, 0.5, 14, 0.08333333333333333, 7681, 0.001666666666666668
10, 0.5, 19, 0.2, 7682, 0.001666666666666668
10, 0.5, 19, 0.2, 7683, 0.001666666666666668
10, 0.5, 19, 0.2, 7684, 0.001666666666666667
10, 0.5, 19, 0.2, 7685, 0.001666666666666668
10, 0.5, 19, 0.2, 7686, 0.001666666666666668
10, 0.5, 19, 0.2, 7687, 0.001666666666666668
10, 0.5, 19, 0.2, 7688, 0.001666666666666668
10, 0.5, 19, 0.2, 7689, 0.001666666666666667
10, 0.5, 19, 0.2, 7690, 0.001666666666666668
10, 0.5, 19, 0.2, 7691, 0.001666666666666668
10, 0.5, 19, 0.2, 7692, 0.001666666666666668
10, 0.5, 19, 0.2, 7822, 0.001666666666666668
10, 0.5, 19, 0.2, 7823, 0.001666666666666667
10, 0.5, 19, 0.2, 7824, 0.001666666666666667
10, 0.5, 19, 0.2, 7825, 0.001666666666666667
10, 0.5, 19, 0.2, 7826, 0.001666666666666668
10, 0.5, 19, 0.2, 7827, 0.001666666666666667
10, 0.5, 19, 0.2, 7828, 0.001666666666666668
10, 0.5, 19, 0.2, 7829, 0.001666666666666668
10, 0.5, 19, 0.2, 7830, 0.001666666666666668
10, 0.5, 19, 0.2, 7831, 0.001666666666666668
10, 0.5, 19, 0.2, 7962, 0.001666666666666668
10, 0.5, 19, 0.2, 7963, 0.001666666666666667
10, 0.5, 19, 0.2, 7964, 0.001666666666666667
10, 0.5, 19, 0.2, 7966, 0.001666666666666667
10, 0.5, 19, 0.2, 7967, 0.001666666666666667
10, 0.5, 19, 0.2, 8102, 0.001666666666666668
10, 0.5, 19, 0.2, 8103, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 9428, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 9577, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 9578, 0.001666666666666667
10, 0.5, 25, 0.1333333333333333, 9717, 0.001666666666666667
10, 0.5, 25, 0.1333333333333333, 9718, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 9719, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 9720, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 9847, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 9848, 0.001666666666666667
10, 0.5, 25, 0.1333333333333333, 9849, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 9850, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 9851, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 9852, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 9971, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 9972, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 9973, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 9974, 0.001666666666666667
10, 0.5, 25, 0.1333333333333333, 9975, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 9976, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 9977, 0.001666666666666667
10, 0.5, 25, 0.1333333333333333, 10090, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 10091, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 10092, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 10093, 0.001666666666666667
10, 0.5, 25, 0.1333333333333333, 10094, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 10095, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 10096, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 10097, 0.001666666666666667
10, 0.5, 25, 0.1333333333333333, 10203, 0.001666666666666667
10, 0.5, 25, 0.1333333333333333, 10204, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 10205, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 10206, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 10207, 0.001666666666666667
10, 0.5, 25, 0.1333333333333333, 10208, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 10209, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 10210, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 10211, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 10212, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 10213, 0.001666666666666667
10, 0.5, 25, 0.1333333333333333, 10319, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 10320, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 10321, 0.001666666666666667
10, 0.5, 25, 0.1333333333333333, 10322, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 10323, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 10324, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 10325, 0.001666666666666667
10, 0.5, 25, 0.1333333333333333, 10326, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 10327, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 10328, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 10329, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 10330, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 10435, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 10436, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 10437, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 10438, 0.001666666666666667
10, 0.5, 25, 0.1333333333333333, 10439, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 10440, 0.001666666666666667
10, 0.5, 25, 0.1333333333333333, 10441, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 10442, 0.001666666666666667
10, 0.5, 25, 0.1333333333333333, 10443, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 10444, 0.001666666666666667
10, 0.5, 25, 0.1333333333333333, 10445, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 10446, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 10447, 0.001666666666666667
10, 0.5, 25, 0.1333333333333333, 10553, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 10554, 0.001666666666666667
10, 0.5, 25, 0.1333333333333333, 10555, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 10556, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 10557, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 10558, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 10559, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 10560, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 10561, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 10562, 0.001666666666666667
10, 0.5, 25, 0.1333333333333333, 10563, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 10672, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 10673, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 10674, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 10675, 0.001666666666666668
10, 0.5, 25, 0.1333333333333333, 10676, 0.001666666666666668
10, 0.5, 41, 0.15, 16753, 0.001666666666666668
10, 0.5, 41, 0.15, 16755, 0.001666666666666668
10, 0.5, 41, 0.15, 16869, 0.001666666666666668
10, 0.5, 41, 0.15, 16871, 0.001666666666666668
10, 0.5, 38, 0.05, 16878, 0.001666666666666667
10, 0.5, 38, 0.05, 16879, 0.001666666666666668
10, 0.5, 41, 0.15, 16979, 0.001666666666666668
10, 0.5, 41, 0.15, 16980, 0.001666666666666667
10, 0.5, 41, 0.15, 16981, 0.001666666666666668
10, 0.5, 41, 0.15, 16982, 0.001666666666666668
10, 0.5, 41, 0.15, 16983, 0.001666666666666668
10, 0.5, 41, 0.15, 16984, 0.001666666666666668
10, 0.5, 38, 0.05, 16989, 0.001666666666666668
10, 0.5, 38, 0.05, 16990, 0.001666666666666668
10, 0.5, 38, 0.05, 16991, 0.001666666666666668
10, 0.5, 41, 0.15, 17086, 0.001666666666666668
10, 0.5, 41, 0.15, 17087, 0.001666666666666668
10, 0.5, 41, 0.15, 17088, 0.001666666666666668
10, 0.5, 41, 0.15, 17089, 0.001666666666666668
10, 0.5, 41, 0.15, 17090, 0.001666666666666668
10, 0.5, 41, 0.15, 17091, 0.001666666666666668
10, 0.5, 41, 0.15, 17092, 0.001666666666666667
10, 0.5, 38, 0.05, 17096, 0.001666666666666668
10, 0.5, 38, 0.05, 17097, 0.001666666666666668
10, 0.5, 38, 0.05, 17098, 0.001666666666666668
10, 0.5, 41, 0.15, 17190, 0.001666666666666668
10, 0.5, 41, 0.15, 17191, 0.001666666666666668
10, 0.5, 41, 0.15, 17192, 0.001666666666666668
10, 0.5, 41, 0.15, 17193, 0.001666666666666668
10, 0.5, 41, 0.15, 17194, 0.001666666666666667
10, 0.5, 41, 0.15, 17195, 0.001666666666666667
10, 0.5, 41, 0.15, 17196, 0.001666666666666668
10, 0.5, 41, 0.15, 17197, 0.001666666666666667
10, 0.5, 41, 0.15, 17199, 0.001666666666666667
10, 0.5, 38, 0.05, 17201, 0.001666666666666668
10, 0.5, 38, 0.05, 17202, 0.001666666666666668
10, 0.5, 38, 0.05, 17203, 0.001666666666666667
10, 0.5, 41, 0.15, 17293, 0.001666666666666667
10, 0.5, 41, 0.15, 17294, 0.001666666666666668
10, 0.5, 41, 0.15, 17295, 0.001666666666666667
10, 0.5, 41, 0.15, 17296, 0.001666666666666668
10, 0.5, 41, 0.15, 17297, 0.001666666666666668
10, 0.5, 41, 0.15, 17298, 0.001666666666666667
10, 0.5, 41, 0.15, 17299, 0.001666666666666667
10, 0.5, 41, 0.15, 17300, 0.001666666666666667
10, 0.5, 41, 0.15, 17301, 0.001666666666666667
10, 0.5, 41, 0.15, 17302, 0.001666666666666667
10, 0.5, 38, 0.05, 17304, 0.001666666666666667
10, 0.5, 38, 0.05, 17305, 0.001666666666666667
10, 0.5, 38, 0.05, 17306, 0.001666666666666667
10, 0.5, 41, 0.15, 17395, 0.001666666666666668
10, 0.5, 41, 0.15, 17396, 0.001666666666666668
